"V01.00.000"
"$_Languages"
"9(1) Àíãëèéñêèé (ÑØÀ)";"7(1) Íåìåöêèé (Ãåðìàíèÿ)"
"Filter out non-relevant bits";"ueberfluessiges ausblenden"
"First Run Flag";"Merker ""Erster Durchlauf"""
"NC Process";"NC Bearbeitung"
"WCS";"WKS"
"Push button for MCS/WCS switchover on MCP";"Taste MKS/WKS-Umschaltung Maschinensteuertafel"
"LED MCS/WCS";"LED MKS/WKS"
"Selected axis number  becomes  0";"angewaehlte Achsnr. wird 0"
"Masking all the axis selection buttons";"maskieren aller Achsanwahl Tasten"
"does not change the display bits";"veraendert nicht die Anzeigebits"
"Save old selected axis";"alte gewaehlte Achse retten"
"Clear all axis LED's for display";"Loeschen aller Achs LED fuer Anzeige"
"Axis table for MCP1";"Achstabelle für MCP1"
"Axis table for MCP2";"Achstabelle für MCP2"
"DB for Axis Table";"DB für Achstabelle"
"maxaxis for MCP1, MCP2";"Max. Achsen für MCP1, MCP2"
"if not zero";"ist nicht Null"
"Max. number of machine axes";"max. Anzahl Maschinenachsen"
"Direction buttons and Rapid Override";"Richtungstasten + EilgangUeberlagerung"
"Max. number of GEO axes";"max. Anzahl GEO-achsen"
"Accu = 0";"Akku = 0"
"Select pushbutton 9";"Anwahltaste 9"
"LED 9.-Axis";"LED 9.-Achse"
"for axis number";"fuer Achs-Nummer"
"Select pushbutton 8";"Anwahltaste 8"
"LED 8.-Axis";"LED 8.-Achse"
"Select pushbutton 7";"Anwahltaste 7"
"LED 7.-Axis";"LED 7.-Achse"
"Select pushbutton 6";"Anwahltaste 6"
"LED 6.-Axis";"LED 6.-Achse"
"Select pushbutton 5";"Anwahltaste 5"
"LED 5.-Axis";"LED 5.-Achse"
"Select pushbutton 4";"Anwahltaste 4"
"LED 4.-Axis";"LED 4.-Achse"
"Select pushbutton Z";"Anwahltaste Z"
"LED Z-Axis";"LED Z-Achse"
"Select pushbutton Y";"Anwahltaste Y"
"LED Y-Axis";"LED Y-Achse"
"Select pushbutton X";"Anwahltaste X"
"LED X-Axis";"LED X-Achse"
"No valid axis selected";"keine gueltige Achse angewaehlt"
"Accu to Pointer";"Akkuadresse als Pointer"
"Axis table for MCP1 or MCP2";"Achstabelle für MSTT1 oder MSTT2"
"Minus direction";"Richtung minus"
"LED";"LED"
"Plus direction";"Richtung plus"
"/NETWORK NC";"/NETZWERK NC"
"Signals from PLC to NC";"Signale von PLC an NCK"
"Key switch position 0 MCP";"Schluesselschalterstellung 0 MST"
"Key switch position 0 DB";"Schluesselschalterstellung 0 DB"
"Key switch position 1 MCP";"Schluesselschalterstellung 1 MST"
"Key switch position 1 DB";"Schluesselschalterstellung 1 DB"
"Key switch position 2 MCP";"Schluesselschalterstellung 2 MST"
"Key switch position 2 DB";"Schluesselschalterstellung 2 DB"
"Key switch position 3 MCP";"Schluesselschalterstellung 3 MST"
"Key switch position 3 DB";"Schluesselschalterstellung 3 DB"
"/NETWORK BAG";"/NETZWERK BAG"
"as error parameter";"als Fehlerparameter"
"Base program parameters - max number of BAGs";"Grundprogrammparameter max.Anzahl der BAGs"
"Number of selected BAG";"angewaehlte BAG-Nr."
"Jump if BAG-No. = 0";"springe bei BAG-Nr. = 0"
"Jump if max. Number BAG's <= BAG-No.";"springe bei max.Anzahl BAGs <= BAG-Nr."
"BAG No. - 1";"Nr der BAG - 1"
"20 Byte Offset";"20 Byte Offset"
"Pointer to BAG";"Zeiger auf BAG"
"Open BAG DB";"BAG DB aufschlagen"
"rearrange";"umverdrahten"
"Operating mode request Automatic from MCP";"Betriebsart Automatik MST"
"Select Automatic in BAG";"Automatik anwaehlen"
"Operating mode request MDA from MCP";"Betriebsart MDA MST"
"Select MDA in BAG";"MDA anwaehlen"
"Operating mode request JOG from MCP";"Betriebsart JOG MST"
"Select JOG in BAG";"JOG anwaehlen"
"Operating mode request REPOS from MCP";"Betriebsart REPOS MST"
"Select REPOS in BAG";"REPOS anwaehlen"
"Operating mode request REF from MCP";"Betriebsart REF MST"
"Select REF in BAG";"REF anwaehlen"
"Machine Function Teach In from MCP";"Maschinenfunktion Teach In MST"
"Select Teach In in BAG";"Teach In anwaehlen"
"Load bb as a word";"bb als Wort laden"
"into BAG interface";"in BAG Schnittstelle"
"from BAG interface";"aus BAG Schnittstelle"
"Automatic active";"Automatik aktiv"
"Automatic LED MST";"Automatik LED MST"
"MDA active";"MDA aktiv"
"MDA LED MST";"MDA LED MST"
"JOG active";"JOG aktiv"
"JOG LED MST";"JOG LED MST"
"REPOS active";"REPOS aktiv"
"REPOS LED MST";"REPOS LED MST"
"REF active";"REF aktiv"
"REF LED MST";"REF LED MST"
"Teach In active";"Teach In aktiv"
"Teach In LED MST";"Teach In LED MST"
"INC Axis / Channel of this BAG";"INC Achse / Kanal dieser BAG"
"INC";"INC"
"/TITLE = NETWORK Channel";"/TITLE = NETZWERK Kanal"
"Base program parameter - max. number of chan's";"Grundprogrammparameter max.Anzahl der KANs"
"selected channel no.";"angewaehlte KAN-Nr."
"jump if chan no. = 0";"springe bei KAN-Nr. = 0"
"jump if max. number chan's <=chan.num.";"springe bei max.Anzahl KANs <= KAN-Nr."
"corresponding CHAN-DB";"angewaehlte KAN-DB"
"CHANNEL DB";"KANAL DB"
"max. number GEO Axes";"max. Anzahl GEO Achsen"
"in loop counter";"in loop Zähler"
"* P#4.0";"* P#4.0"
"now in address register";"jetzt ins Adressregister"
"local directions";"lokale Richtungen"
"load byte with direction command";"lade Byte mit Richtungsvorgabe"
"take out direction and rapid o'ride";"Richtung und Eilgang raus"
"return with deleted directions";"und zurueck mit geloeschten Richtungen"
"Loop counter in Accu";"Loop Zähler im Akku"
"transfer to Channel DB Feed override";"in Kanal-DB Vorschubkorr. transferieren"
"NC-Start";"NC-Start"
"NC-Start in the channel";"NC-Start im Kanal"
"NC-Stop";"NC-Stop"
"NC-Stop in the channel";"NC-Stop im Kanal"
"Reset";"Reset"
"Reset in the channel";"Reset im Kanal"
"Program running in the channel";"Programm laeuft im Kanal"
"LED NC-Start";"LED NC-Start"
"Program interrupted in the channel";"Programm unterbrochen im Kanal"
"stopped";"angehalten"
"LED NC-Stop";"LED NC-Stop"
"Single block";"Einzelsatz"
"Single block for channel";"Einzelsatz fuer Kanal"
"LED Single block";"LED Einzelsatz"
"/TITLE = NETWORK Spindle";"/TITLE = NETZWERK Spindel"
"Max. number of axes/spindles";"max.Anzahl der Achsen / Spindeln"
"Selected spindle";"angewaehlte Spindel"
"Jump if spindle number = 0";"springe bei Spindel-Nr. = 0"
"Jump if spindle number too large";"springe wenn Spindelnr. zu gross"
"Corresponding axis DB number";"Achs-DB Nr. bilden"
"Local word";"lokales word"
"Current axis DB number";"aktueller Achs-DB"
"Spindle override switch";"Spindelkorrekturschalter"
"/NETWORK Axes";"/NETZWERK Achsen"
"Previously selected axis";"alte angew. Achse"
"Jump if number= 0";"springe bei Nr. = 0"
"minus";"minus"
"plus";"plus"
"jump to Label a104 is better";"Sprung zur Marke a104 ist besser"
"Switch of Feedrate override";"Vorschubkorrekturschalter"
"Local direction buttons and rapid override";"lokale Richtungstasten + EilgangUeberlagerung"
"OR together";"verknuepfen"
"Return with direction info";"und zurueck mit Richtungszustand"
"2. MCP ?";"2. MSTT ?"
"this part is for compatibly only";"Teil nur für Kompatibilität"
"/NETWORK Global_OUT";"/NETZWERK Global_aus"
"Feed Start";"Vorschub Start"
"Scratchpad bit for Feed Hold";"Vorschubsperre"
"Feed Hold";"Vorschub Halt"
"Transfer back to VAR_OUTPUT";"an VAR_OUTPUT zurueck"
"LED Feed Hold";"LED Vorschub Halt"
"LED Feed Start";"LED Vorschub Start"
"Spindle Start";"Spindel Start"
"Spindle Halt";"Spindel Halt"
"LED Spindle Stop";"LED Spindel Halt"
"LED Spindle Start";"LED Spindel Start"
"Machine function INC";"Maschinenfunktion INC"
"Byte sequence ""little endian""";"byte Reihenfolge ""little endian"""
"Filter out INC bits";"INC bits ausblenden"
"recent into";"neue hinein"
"LED INC MSST";"LED INC MSST"
"/NETWORK Output";"/NETZWERK Ausgang"
"Address of MCP - area crossing";"bereichsuebergreifende Adresse der MST"
"Save output bytes8 - 11 of the machine control panel";"Abspeichern der AusgangsBytes 8 - 11 der MST"
"Save output bytes12 - 13 of the machine control panel";"Abspeichern der Bytes 12 - 13 der MST"
"First Run";"erster Durchlauf"
"Save data for next scan";"Daten fuer naechsten Zyklus retten"
"Scratch pad = Edge detection load";"Schmierzellen (schmier) = Flankenmerker laden"
"Save AxisNo";"retten des Zustandes Achsnr."
"40 = FC, 41 = FB, 80 = Graph";"40 = FC, 41 = FB, 80 = Graph"
"Number of calling block";"Baustein Nummer des Aufrufers"
"Parameter number";"Parameternummer"
"For state graph";"fuer ZustandsGraph"
"STS, Stop the PLC-CPU";"STS, Stop der PLC-CPU"
"100% spindle";"100 Prozent Spindel"
"mask all axis selections";"maskieren aller Achsanwahlen"
"reset all axis  LED's";"Loeschen aller Achs LED"
"Rapid";"Eilgang"
"mst_in";"mst_in"
"mst_out";"mst_out"
"Evaluate spindle override, if '+'/'-' is being pressed";" Spindelkorrektur auswerten, falls '+'/'-' gedrueckt wird"
"Load spindle override";"Spindelkorr laden"
"Is '+'-key";"wird '+'-Taste"
"being pressed anew ?";"neu gedrueckt ?"
"Increment spindle override";"Spindelkorrektur inkrementieren"
"Spindle override > 14";"Spindelkorrektur > 14"
"Overflow ==> limit to 14";"Ueberlauf ==> abschneiden auf 14"
"Is '-'key";"wird '-'-Taste"
"Under run ==> limit to 0";"Unterlauf ==> begrenzen auf 0"
"Decrement spindle override";"Spindelkorrektur dekrementieren"
"Is 100 -key  pressed";"wird 100 -Taste betaetigt"
"Issue value";"Wert vorgeben"
"Save spindle override";"Spindelkorrektur abspeichern"
" Dual in Gray";" Dual in Gray"
"Spindle start to the right";"Spindel Rechts Start"
"Spindle to the right";"Spindel rechts"
"Spindle start to the left";"Spindel Links Start"
"Spindle to the left";"Spindel links"
"LED Spindle to the right";"LED Spindel rechts"
"LED Spindle to the left";"LED Spindel links"
"Spindle to the right / to the left";"Spindel rechts / links"
"Save status of spindle override.";"retten des Zustandes Spinkorr."
"lb 2, + = B7, - = B6, Eil = B5";"lb 2, + = B7, - = B6, Eil = B5"
"Index to 2. Axistable in DB10";"Index der 2. Achstabelle im DB10"
"Index to 1. Axistable in DB10";"Index der 1. Achstabelle im DB10"
"Whenever MCS/WCS change - directions = 0";"Wenn MKS / WKS Wechsel Richtungen = 0"
" X+";" X+"
"*";"*"
" X-";" X-"
" Z+";" Z+"
" Z-";" Z-"
" Y+";" Y+"
" Y-";" Y-"
" LED C+";" LED C+"
" LED C-";" LED C-"
" C+";" C+"
" C-";" C-"
"/NETWORK Channel";"/NETZWERK Kanal"
"corresponding channel DB num.";"angewaehlter KAN-DB"
"Axis Table DB";"Achstabellen-DB"
"Max. number of axes/spindles cannot";"max. Anzahl Achsen / Spindeln, kann hier nicht"
"be zero here";"null sein"
"Save the Accu after the LOOP";"nach dem LOOP Accu retten"
"Fetch axis number";"Achsnr holen"
"Jump if axis number = 0";"springe bei axisno = 0      "
"Increment pointer for direction keys";"Zeiger Richtungstasten inkrementiert"
"Pointer to axis number";"Zeiger auf achsno "
"Increment pointer";"Zeiger inkrementiert"
"Load ACCU for the LOOP";"fuer den LOOP Accu laden"
"Fetch the old status";"holen des alten Zustandes"
"lb 2, + = Bit7, - = Bit6";"lb 2, + = Bit7, - = Bit6"
"Is ""INC-VAR"" being pressed?";"Taste 'INC-VAR' gedrueckt ?"
" Is ""INC-VAR"" being pressed or not";" Wird INC-VAR gedrueckt oder nicht"
"Operating mode INC on MCP to INC-VAR";"Betriebsarten INC MST auf INC-VAR"
"HW0==1 ==> HT6";"HW0==1 ==> HT6"
" Differentiate between  PHG and HT6";" Unterscheidung zwischen PHG und HT6"
" Branch for old PHG";" Zweig fuer PHG alt"
" Decode feedrate override, in case  '+'/'-' is being pressed";" Vorschubkorrektur auswerten, falls '+'/'-' gedrueckt wird"
"Load feedrate override";"Vorschubkorrektur laden"
"Is  '-'-key also being pressed?";"wird gleichzeitig '-'-Taste gedrueckt"
"Increment feedrate override";"Vorschubkorrektur inkrementieren"
"Feedrate override > 22";"Vorschubkorrektur > 22"
"If overflow ==> limit to 22";"Ueberlauf ==> abschneiden auf 22"
"Is '+'-key also being pressed?";"wird gleichzeitig '+'-Taste gedrueckt"
"Decrement feedrate override";"Vorschubkorrektur dekrementieren"
"Force switch position 1";"Erzwinge Schalterstellung 1"
"Store feedrate override";"Vorschubkorrektur abspeichern"
" Branch for HT6 (PHG new)";" Zweig fuer HT6 (PHG neu)"
"Clear out so that if  HT6 quits working";"Abloeschen, damit bei Ausfall des HT6"
"the value of the old PHG does not take effect";"nicht der Wert vom alten PHG wirkt"
"Key MCS/WCS-switchover on machine control panel";"Taste MKS/WKS-Umschaltung MSTT"
"Status of  MCS/WCS";"Zustand MKS/WKS"
"Read in buttons of move";"Einlesen der Verfahrtasten"
"Is key X+/AX1+ pressed?";"Ist Taste X+/AX1+ gedrueckt"
"X-/AX1-";"X-/AX1-"
"Y+/AX2+";"Y+/AX2+"
"Y-/AX2-";"Y-/AX2-"
"Z+/AX3+";"Z+/AX3+"
"Z-/AX3-";"Z-/AX3-"
"A+/AX4+";"A+/AX4+"
"A-/AX4-";"A-/AX4-"
"B+/AX5+";"B+/AX5+"
"B-/AX5-";"B-/AX5-"
"C+/AX6+";"C+/AX6+"
"C-/AX6-";"C-/AX6-"
"Key switches are issued by the user";"Schluesselschalter werden vom Anwender vorgegeben"
"Operating mode request TEACH IN from MCP";"Betriebsart TEACH IN MST"
"Automatic status";"Automatik Zustand"
"MDA status";"MDA Zustand"
"JOG status";"JOG Zustand"
"REPOS status";"REPOS Zustand"
"REF status";"REF Zustand"
"Teach status";"Teach Zustand"
" Enter feedrate override";" Vorschubkorrektur eintragen"
"    U     DIX   35.0;       //Program running in the channel";"    U     DIX   35.0;       //Programm laeuft im Kanal"
"    U     DIX   35.3;       //Program interrupted in the channel";"    U     DIX   35.3;       //Programm unterbrochen im Kanal"
"    O     DIX   35.2;       //stopped";"    O     DIX   35.2;       //angehalten"
"KKA1:      U     DIX    0.4;";"KKA1:      U     DIX    0.4;"
"max. number of axes / spindles, cannot";"max. Anzahl Achsen / Spindeln, kann hier"
"not to be zero here";"nicht null sein"
"From 3rd axis and up always MCS";" ab 3. Achse generell MKS"
"Activate 2nd axis block";"2. Achsblock aktiviert"
"Increment current axis";"akt. Achsnr. inkrementieren"
"Feedrate override";"Vorschubkorrektur"
" Feed Hold from user program";" Vorschubhalt vom Anwenderprogramm"
"Save the status";"retten des Zustandes"
"Fault handling";"Fehlerbehandlung"
"Insert User program from here";"Hier Anwenderprogramm einfügen"
